codigo,instituicao
66206,Secretaria de Estado de Saúde do Distrito Federal
66222,Universidade Federal do Rio de Janeiro
66223,Universidade Federal do Rio de Janeiro
66247,Universidade Federal do Rio de Janeiro
66251,Rien Nefrologia Ltda.
66276,Universidade Federal de Juiz de Fora / Hospital Universitário / Ebserh
66285,Clínica Pronefron Aldeota
66286,Clínica Pronefron Aldeota
66303,Universidade Federal do Rio de Janeiro / Hospital Universitário Clementino Fraga Filho
66316,Real Hospital Português de Beneficência em Pernambuco
66317,Hospital Moinhos de Vento
66318,Hospital Moinhos de Vento
66326,Universidade Estácio de Sá
66328,Fresenius Medical Care
66337,Universidade Estácio de Sá
66338,Universidade Estácio de Sá
66339,Pontifícia Universidade Católica do Rio Grande do Sul / Hospital São Lucas
66350,Universidade do Estado do Rio de Janeiro
66351,Hospital Português da Bahia
66352,Hospital Português da Bahia
66353,Faculdade Governador Ozanam Coelho
66354,Hospital Universitario Evangelico do Paraná
66356,Associação Renal Vida
66357,Universidade de São Paulo / Hospital das Clínicas da Faculdade de Medicina
66362,Pontifícia Universidade Católica de Campinas
66376,Hospital Central Aristarcho Pessoa
66377,Pontifícia Universidade Católica do Rio Grande do Sul
66379,SES DF
66380,Hospital Universitário Getúlio Vargas
66385,Hospital Português da Bahia
66386,Hospital Português da Bahia
66387,Universidade de Fortaleza
66388,Idealcor Fisioterapia
66389,Universidade Federal de Juiz de Fora / Hospital Universitário / Ebserh
66390,Clinica Nefrologica de Franca
66391,Clinica Nefrologica de Franca
66396,Universidade de Fortaleza
66397,Universidade Federal do Maranhão / Hospital Universitario
66398,Universidade Federal do Maranhão / Hospital Universitario
66399,Universidade de Fortaleza
66401,Universidade de Fortaleza
66402,Faculdade de Medicina de São José do Rio Preto
66404,Universidade do Estado do Rio de Janeiro
66405,Universidade do Estado do Rio de Janeiro
66408,Universidade Federal de Goiás
66413,Universidade Federal de Juiz de Fora
66421,Universidade Federal do Rio de Janeiro
66423,Universidade do Estado do Pará / Campus XII
66424,Universidade do Estado do Pará / Campus XII
66425,Universidade Federal do Ceará
66426,Universidade do Estado do Pará
66428,Universidade de Uberaba
66429,Universidade do Estado do Pará
66431,Universidade do Estado do Pará
66432,Universidade do Estado do Pará
66433,Universidade do Estado do Pará
66434,Universidade do Estado do Pará
66435,Universidade do Estado do Pará
66436,Universidade do Estado do Pará
66438,Universidade do Estado do Pará
66439,Pontifícia Universidade Católica do Paraná
66440,Universidade Federal do Ceará
66441,Universidade Federal do Ceará
66442,Universidade de Fortaleza
66444,Universidade de Fortaleza
66445,Universidade Federal do Paraná
66448,Universidade de Fortaleza
66451,Universidade Federal de Juiz de Fora
66455,Universidade Federal de Juiz de Fora
66456,Irmandade Santa Casa de Misericordia de São Paulo
66457,Faculdade Multivix
66465,Hospital das Clinicas de Ribeirão Preto
66466,Faculdade de Medicina de Barbacena
66467,Hospital das Clinicas de Ribeirão Preto
66470,HOSPITAL SOCOR
66473,Universidade de Fortaleza
66474,Universidade Federal de São Paulo / Escola Paulista de Medicina / Disciplina de Nefrologia
66475,Universidade de Fortaleza
66476,Universidade de Fortaleza
66477,Hospital Universitario de Brasília
66478,Universidade Federal da Rio de Janeiro
66480,Universidade do Estado do Rio de Janeiro
66481,Universidade Federal do Rio de Janeiro
66482,Centro Universitário de Volta Redonda
66483,"SEFHAM - Serviços de Fisioterapia e Nutrição, Hospitalar, Ambulatorial e Domiciliar Ltda."
66484,Centro Universitário de Volta Redonda
66485,Universidade de Fortaleza
66486,Universidade Federal do Rio de Janeiro
66487,Universidade de Fortaleza
66488,Faculdade de Medicina de Campos
66489,Universidade de Fortaleza
66491,Universidade Federal do Rio de Janeiro
66492,Universidade Federal de São Paulo
66495,Universidade Federal do Ceará
66500,Universidade Federal do Ceará
66501,Faculdade de Medicina de Jundiaí-SP
66506,Universidade de Uberaba
66507,Universidade de Uberaba
66509,Hospital Vera Cruz
66510,Faculdade de Medicina do ABC
66511,Universidade de Fortaleza
66512,Faculdade de Medicina do ABC
66513,Hospital Federal de Bonsucesso
66516,Universidade Estadual Paulista / Faculdade de Medicina de Botucatu
66519,UNICESUMAR
66520,Universidade Estadual Paulista / Faculdade de Medicina de Botucatu
66521,Universidade do Sul de Santa Catarina
66522,Universidade Estadual Paulista / Faculdade de Medicina de Botucatu
66526,Universidade Estadual Paulista Júlio de Mesquita Filho
66529,Clinica de Doenças Renais de Brasília
66532,Faculdade de Medicina de São José do Rio Preto
66533,Universidade Federal do Rio de Janeiro
66534,Hospital Beneficência Portuguesa de São Paulo
66535,Hospital Universitário Pedro Ernesto
66536,Universidade Estadual Paulista / Faculdade de Medicina de Botucatu / Hospital das Clínicas
66537,Universidade Federal de São Paulo
66539,Universidade Federal do Maranhão / Hospital Universitario
66540,Universidade Federal do Maranhão / Hospital Universitario
66541,Universidade Federal de São Paulo
66542,Universidade Federal de Santa Catarina
66544,Universidade Federal do Ceará
66545,Universidade Federal de Santa Catarina
66546,Universidade Federal do Ceará
66547,Hospital Beneficência Portuguesa de São Paulo
66548,Pronefron Messsejana
66549,Universidade Federal de São Paulo
66550,Universidade Federal de Minas Gerais / Hospital das Clínicas
66551,Pronefron Messsejana
66553,Universidade Federal de Santa Catarina
66554,UNISUL
66556,Universidade de São Paulo
66558,Clínica de Nefrologia Araranguá
66559,Universidade Federal do Paraná
66560,Universidade Federal da Bahia
66561,Universidade Federal do Maranhão / Hospital Universitario
66562,Hospital Federal de Bonsucesso
66563,Universidade Federal do Maranhão / Hospital Universitario
66564,UNISUL
66565,Universidade Federal do Rio Grande do Norte
66566,Universidade Federal do Rio Grande do Norte
66568,Clínica de Nefrologia Araranguá
66569,Universidade Federal do Espírito Santo
66570,Hospital Beneficência Portuguesa de São Paulo
66571,Universidade de Fortaleza
66573,Universidade Federal do Ceará
66574,Universidade Federal do Ceará
